datetime,elapsed_s,T_in_C,RH_in_pct,T_out_C,RH_out_pct,t_avg_C,rh_avg_pct,M1_state,M2_state,M3_state,step_t,step_rh,step_resolved,is_daytime,wind_override
2026-04-29 03:41:58,13020,6.04,100.0,4.40,62.4,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:42:58,13080,6.03,100.0,4.38,62.4,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:43:58,13140,6.01,100.0,4.37,62.5,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:44:58,13200,6.00,100.0,4.35,62.6,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:45:58,13260,5.99,100.0,4.33,62.6,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:46:58,13320,5.97,100.0,4.32,62.7,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:47:58,13380,5.96,100.0,4.30,62.8,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:48:58,13440,5.94,100.0,4.29,62.8,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:49:58,13500,5.93,100.0,4.27,62.9,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:50:58,13560,5.92,100.0,4.25,63.0,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:51:58,13620,5.90,100.0,4.23,63.0,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:52:58,13680,5.89,100.0,4.21,63.1,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:53:58,13740,5.87,100.0,4.20,63.2,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:54:58,13800,5.86,100.0,4.18,63.2,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:55:58,13860,5.85,100.0,4.16,63.3,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:56:58,13920,5.83,100.0,4.14,63.4,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:57:58,13980,5.82,100.0,4.12,63.4,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:58:58,14040,5.80,100.0,4.10,63.5,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:59:58,14100,5.79,100.0,4.08,63.6,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 04:00:58,14160,5.78,100.0,4.06,63.6,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 04:01:58,14220,5.76,100.0,4.05,63.7,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 04:02:58,14280,5.75,100.0,4.03,63.8,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 04:03:58,14340,5.73,100.0,4.01,63.8,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 04:04:58,14400,5.72,100.0,3.99,63.9,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 04:05:58,14460,5.70,100.0,3.99,64.0,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 04:06:58,14520,5.69,100.0,3.98,64.0,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 04:07:58,14580,5.67,100.0,3.98,64.1,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 04:08:58,14640,5.66,100.0,3.97,64.1,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 04:09:58,14700,5.65,100.0,3.97,64.2,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 04:10:58,14760,5.63,100.0,3.96,64.2,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 04:11:58,14820,5.62,100.0,3.96,64.3,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 04:12:58,14880,5.60,100.0,3.95,64.3,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 04:13:58,14940,5.59,100.0,3.95,64.4,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 04:14:58,15000,5.58,100.0,3.94,64.4,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:15:58,15060,5.56,100.0,3.94,64.5,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:16:58,15120,5.55,100.0,3.93,64.5,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:17:58,15180,5.54,100.0,3.93,64.6,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:18:58,15240,5.52,100.0,3.92,64.6,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:19:58,15300,5.51,100.0,3.92,64.7,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:20:58,15360,5.50,100.0,3.92,64.8,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:21:58,15420,5.48,100.0,3.91,64.8,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:22:58,15480,5.47,100.0,3.91,64.9,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:23:58,15540,5.46,100.0,3.90,64.9,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:24:58,15600,5.45,100.0,3.90,65.0,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:25:58,15660,5.43,100.0,3.89,65.0,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:26:58,15720,5.42,100.0,3.89,65.1,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:27:58,15780,5.41,100.0,3.88,65.1,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:28:58,15840,5.40,100.0,3.88,65.2,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:29:58,15900,5.39,100.0,3.87,65.2,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:30:58,15960,5.38,100.0,3.87,65.3,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:31:58,16020,5.37,100.0,3.86,65.3,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:32:58,16080,5.36,100.0,3.86,65.4,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:33:58,16140,5.35,100.0,3.85,65.4,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:34:58,16200,5.34,100.0,3.85,65.5,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:35:58,16260,5.33,100.0,3.88,65.5,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:36:58,16320,5.32,100.0,3.91,65.4,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:37:58,16380,5.31,100.0,3.94,65.4,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:38:58,16440,5.30,100.0,3.96,65.3,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:39:58,16500,5.29,100.0,3.99,65.3,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:40:58,16560,5.29,100.0,4.02,65.2,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:41:58,16620,5.28,100.0,4.05,65.2,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:42:58,16680,5.28,100.0,4.08,65.1,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:43:58,16740,5.27,100.0,4.11,65.1,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:44:58,16800,5.27,100.0,4.14,65.0,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:45:58,16860,5.26,100.0,4.17,65.0,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:46:58,16920,5.26,100.0,4.19,64.9,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:47:58,16980,5.26,100.0,4.22,64.9,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:48:58,17040,5.26,100.0,4.25,64.8,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:49:58,17100,5.25,100.0,4.28,64.8,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:50:58,17160,5.25,100.0,4.35,64.6,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:51:58,17220,5.25,100.0,4.42,64.4,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:52:58,17280,5.26,100.0,4.50,64.1,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:53:58,17340,5.26,100.0,4.57,63.9,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:54:58,17400,5.26,100.0,4.64,63.7,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:55:58,17460,5.27,100.0,4.71,63.5,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:56:58,17520,5.27,100.0,4.78,63.2,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:57:58,17580,5.28,100.0,4.86,63.0,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:58:58,17640,5.29,100.0,4.93,62.8,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 04:59:58,17700,5.30,100.0,5.00,62.6,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:00:58,17760,5.31,100.0,5.07,62.3,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:01:58,17820,5.32,100.0,5.15,62.1,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:02:58,17880,5.33,100.0,5.22,61.9,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:03:58,17940,5.35,100.0,5.29,61.7,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:04:58,18000,5.36,100.0,5.36,61.4,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:05:58,18060,5.37,100.0,5.42,61.3,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:06:58,18120,5.39,100.0,5.47,61.1,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:07:58,18180,5.41,100.0,5.52,61.0,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:08:58,18240,5.43,100.0,5.57,60.9,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:09:58,18300,5.44,100.0,5.62,60.7,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:10:58,18360,5.46,100.0,5.67,60.6,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:11:58,18420,5.48,100.0,5.72,60.5,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:12:58,18480,5.51,100.0,5.77,60.3,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:13:58,18540,5.53,100.0,5.82,60.2,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:14:58,18600,5.55,100.0,5.87,60.1,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:15:58,18660,5.58,100.0,5.93,59.9,5,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:16:58,18720,5.60,100.0,5.98,59.8,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:17:58,18780,5.63,100.0,6.03,59.7,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:18:58,18840,5.65,100.0,6.08,59.5,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:19:58,18900,5.68,100.0,6.13,59.4,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:20:58,18960,5.71,100.0,6.18,59.3,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:21:58,19020,5.74,100.0,6.23,59.2,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:22:58,19080,5.77,100.0,6.28,59.1,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:23:58,19140,5.80,100.0,6.33,59.0,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:24:58,19200,5.83,100.0,6.38,58.9,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:25:58,19260,5.87,100.0,6.43,58.8,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:26:58,19320,5.90,100.0,6.48,58.7,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:27:58,19380,5.94,100.0,6.54,58.5,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:28:58,19440,5.97,100.0,6.59,58.4,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:29:58,19500,6.01,100.0,6.64,58.3,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:30:58,19560,6.05,100.0,6.69,58.2,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:31:58,19620,6.09,100.0,6.74,58.1,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:32:58,19680,6.13,100.0,6.79,58.0,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:33:58,19740,6.17,100.0,6.84,57.9,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:34:58,19800,6.21,100.0,6.89,57.8,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:35:58,19860,6.25,100.0,6.94,57.7,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:36:58,19920,6.30,100.0,6.99,57.6,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:37:58,19980,6.34,100.0,7.04,57.5,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:38:58,20040,6.39,100.0,7.09,57.4,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:39:58,20100,6.43,100.0,7.14,57.3,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:40:58,20160,6.48,100.0,7.19,57.2,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:41:58,20220,6.53,100.0,7.24,57.1,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:42:58,20280,6.58,100.0,7.30,56.9,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:43:58,20340,6.63,100.0,7.35,56.8,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:44:58,20400,6.68,100.0,7.40,56.7,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:45:58,20460,6.73,100.0,7.45,56.6,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:46:58,20520,6.79,100.0,7.50,56.5,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:47:58,20580,6.84,100.0,7.55,56.4,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:48:58,20640,6.89,100.0,7.60,56.3,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:49:58,20700,6.95,100.0,7.65,56.2,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:50:58,20760,7.01,100.0,7.69,56.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:51:58,20820,7.07,100.0,7.72,56.0,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:52:58,20880,7.12,100.0,7.76,56.0,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:53:58,20940,7.18,100.0,7.79,55.9,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:54:58,21000,7.24,100.0,7.83,55.8,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:55:58,21060,7.31,100.0,7.86,55.7,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:56:58,21120,7.37,100.0,7.90,55.6,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:57:58,21180,7.43,100.0,7.93,55.6,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:58:58,21240,7.49,100.0,7.97,55.5,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 05:59:58,21300,7.56,100.0,8.00,55.4,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:00:58,21360,7.62,100.0,8.04,55.3,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:01:58,21420,7.69,100.0,8.07,55.2,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:02:58,21480,7.76,100.0,8.11,55.2,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:03:58,21540,7.83,100.0,8.14,55.1,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:04:58,21600,7.89,100.0,8.18,55.0,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:05:58,21660,7.96,100.0,8.21,54.9,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:06:58,21720,8.04,100.0,8.25,54.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:07:58,21780,8.11,100.0,8.28,54.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:08:58,21840,8.18,100.0,8.32,54.7,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:09:58,21900,8.25,100.0,8.35,54.6,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:10:58,21960,8.33,100.0,8.39,54.5,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:11:58,22020,8.40,100.0,8.42,54.4,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:12:58,22080,8.48,100.0,8.46,54.4,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:13:58,22140,8.55,100.0,8.49,54.3,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:14:58,22200,8.63,100.0,8.53,54.2,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:15:58,22260,8.71,100.0,8.57,54.1,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:16:58,22320,8.79,100.0,8.60,54.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:17:58,22380,8.87,100.0,8.64,54.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:18:58,22440,8.95,100.0,8.67,53.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:19:58,22500,9.03,100.0,8.71,53.8,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:20:58,22560,9.11,100.0,8.74,53.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:21:58,22620,9.20,100.0,8.77,53.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:22:58,22680,9.28,100.0,8.80,53.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:23:58,22740,9.37,100.0,8.84,53.5,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:24:58,22800,9.45,100.0,8.87,53.5,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:25:58,22860,9.54,100.0,8.90,53.4,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:26:58,22920,9.63,100.0,8.94,53.3,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:27:58,22980,9.72,100.0,8.97,53.2,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:28:58,23040,9.81,100.0,9.00,53.2,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:29:58,23100,9.90,100.0,9.03,53.1,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:30:58,23160,9.99,100.0,9.07,53.0,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:31:58,23220,10.08,100.0,9.10,53.0,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:32:58,23280,10.17,100.0,9.13,52.9,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:33:58,23340,10.27,100.0,9.17,52.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:34:58,23400,10.36,100.0,9.20,52.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:35:58,23460,10.46,100.0,9.23,52.7,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:36:58,23520,10.55,100.0,9.26,52.6,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:37:58,23580,10.65,100.0,9.30,52.5,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:38:58,23640,10.75,100.0,9.33,52.5,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:39:58,23700,10.84,100.0,9.36,52.4,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:40:58,23760,10.94,100.0,9.39,52.3,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:41:58,23820,11.04,100.0,9.43,52.3,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:42:58,23880,11.15,100.0,9.46,52.2,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:43:58,23940,11.25,100.0,9.49,52.1,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:44:58,24000,11.35,100.0,9.53,52.1,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:45:58,24060,11.45,100.0,9.56,52.0,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:46:58,24120,11.56,100.0,9.59,51.9,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:47:58,24180,11.66,100.0,9.62,51.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:48:58,24240,11.77,100.0,9.66,51.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:49:58,24300,11.88,100.0,9.69,51.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:50:58,24360,11.98,100.0,9.73,51.7,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:51:58,24420,12.09,100.0,9.78,51.6,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:52:58,24480,12.20,100.0,9.82,51.6,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:53:58,24540,12.31,100.0,9.86,51.5,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:54:58,24600,12.43,100.0,9.91,51.5,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:55:58,24660,12.54,100.0,9.95,51.4,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:56:58,24720,12.65,100.0,9.99,51.4,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:57:58,24780,12.76,100.0,10.04,51.4,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:58:58,24840,12.88,100.0,10.08,51.3,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 06:59:58,24900,13.00,100.0,10.12,51.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 07:00:58,24960,13.11,100.0,10.17,51.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 07:01:58,25020,13.23,100.0,10.21,51.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 07:02:58,25080,13.35,100.0,10.25,51.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 07:03:58,25140,13.47,100.0,10.30,51.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 07:04:58,25200,13.59,100.0,10.34,51.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 07:05:58,25260,13.71,100.0,10.38,51.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 07:06:58,25320,13.83,100.0,10.43,51.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 07:07:58,25380,13.95,100.0,10.47,50.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 07:08:58,25440,14.08,100.0,10.51,50.9,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 07:09:58,25500,14.20,100.0,10.56,50.8,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 07:10:58,25560,14.33,100.0,10.60,50.8,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 07:11:58,25620,14.45,100.0,10.64,50.7,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 07:12:58,25680,14.58,100.0,10.69,50.7,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 07:13:58,25740,14.71,100.0,10.73,50.7,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 07:14:58,25800,14.84,100.0,10.77,50.6,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 07:15:58,25860,14.97,100.0,10.82,50.6,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 07:16:58,25920,15.10,100.0,10.86,50.5,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2026-04-29 07:17:58,25980,15.23,100.0,10.90,50.5,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
